unit dtmodulo;
    qrytiposDIA_HABIL: TStringField;
    qryincapacidadesNUM_INCAPACIDAD: TStringField;
    qryincapacidadesTIP_INCAPACIDAD: TStringField;
    qryincapacidadesFEC_EXPEDICION: TDateTimeField;
    qryincapacidadesTIP_DOCEMPRESA: TStringField;
    qryincapacidadesNUM_DOCEMPRESA: TStringField;
    qryincapacidadesCOD_DIAGNOSTICO: TStringField;
    qryincapacidadesAFI_TIPO_DOC: TStringField;
    qryincapacidadesAFI_NUMERO_DOC: TStringField;
    qryincapacidadesCOD_PRESTADOR: TStringField;
    qryincapacidadesNOM_PRESTADOR: TStringField;
    qryincapacidadesDIA_INCAPACIDAD: TStringField;
    qryincapacidadesDIA_LIQUIDADOS: TStringField;
    qryincapacidadesFEC_INICIO: TDateTimeField;
    qryincapacidadesPRO_INCAPACIDAD: TStringField;
    qryincapacidadesSAL_BASE: TFloatField;
    qryincapacidadesPRO_SALARIO_LIQUI: TFloatField;
    qryincapacidadesVAL_INCAPACIDAD: TFloatField;
    qryincapacidadesEST_INCAPACIDAD: TStringField;
    qryincapacidadesCOD_REGIONAL: TStringField;
    qryincapacidadesCOD_OFICINA: TStringField;
    qryincapacidadesFEC_DIGITACION: TDateTimeField;
    qrycarteraTIP_DOCUMENTO: TStringField;
    qrycarteraNUM_DOCUMENTO: TStringField;
    qrycarteraTIP_DOCUMENTO_EMP: TStringField;
    qrycarteraNUM_DOCUMENTO_EMP: TStringField;
    qrycarteraCOD_SUCURSAL_EMP: TStringField;
    qrycarteraPER_COMPENSACION: TStringField;
    qrycarteraTIPO_MORA: TStringField;
    qrycarteraVALOR_MORA: TFloatField;
    qrycarteraVALOR_UPC: TFloatField;
    qrycarteraCOD_TIPO_AFIL: TStringField;
    qrycarteraTIP_DOCUMENTO_COT: TStringField;
    qrycarteraNUM_DOCUMENTO_COT: TStringField;
    qrybancosCOD_BANCO: TStringField;
    qrybancosNOM_BANCO: TStringField;
    qrybancosCTA_BANCO: TStringField;
    qrybancosDIR_BANCO: TStringField;
    qrybancosEST_BANCO: TStringField;
    qrybancosTIPO_RECAUDO: TStringField;
    qryvalorescompensacionANO: TDateTimeField;
    qryvalorescompensacionSAL_MINIMO: TFloatField;
    qryvalorescompensacionUPC: TFloatField;
    qryvalorescompensacionPYP: TFloatField;
    qryvalorescompensacionSOL: TFloatField;
    qryvalorescompensacionRIESGO: TFloatField;
    qryvalorescompensacionVAL_UPC_DIA_NORMAL: TFloatField;
    qryvalorescompensacionVAL_UPC_DIA_ESPECIAL: TFloatField;
    qryvalorescompensacionPOR_COTIZACION: TFloatField;
    qryvalorescompensacionPOR_ENFERMEDAD_GENERAL: TFloatField;
    qryvalorescompensacionPOR_PROVISION_INC: TFloatField;
    qryvalorescompensacionPOR_PYP_LIQUIDACION: TFloatField;
    qryvalorescompensacionPOR_SOLIDARIDAD_LIQUIDACION: TFloatField;
    qrybancoespCOD_BANCO: TStringField;
    qrybancoespNOM_BANCO: TStringField;
    qrybancoespCTA_BANCO: TStringField;
    qrybancoespDIR_BANCO: TStringField;
    qrybancoespEST_BANCO: TStringField;
    qrybancoespTIPO_RECAUDO: TStringField;
    qrylistaempresasTIP_DOCUMENTO: TStringField;
    qrylistaempresasNUM_DOCUMENTO: TStringField;
    qrylistaempresasCOD_SUCURSAL: TStringField;
    qrylistaempresasTIP_APORTANTE: TStringField;
    qrylistaempresasNOM_EMPRESA: TStringField;
    qryvaloresupcVAL_ESTRUCTURA_COST: TFloatField;
    qryvaloresupcINI_GRUPO_ETA: TFloatField;
    qryvaloresupcFIN_GRUPO_ETA: TFloatField;
    qryvaloresupcSEXO_GRUPO_ETA: TStringField;
    qryvaloresupcVALOR_NORMAL: TFloatField;
    qryvaloresupcPROMOCION: TFloatField;
    qryvaloresupcSOL: TFloatField;
    qryempresaupcCOD_OCUPACION: TStringField;
    qryempresaupcTIP_DOCUMENTO_AFI: TStringField;
    qryempresaupcNUM_DOCUMENTO_AFI: TStringField;
    qryempresaupcTIP_DOCUMENTO_EMP: TStringField;
    qryempresaupcNUM_DOCUMENTO_EMP: TStringField;
    qryempresaupcCOD_SUCURSAL: TStringField;
    qryempresaupcCOD_ESTADO: TStringField;
    qryempresaupcVAL_SUELDO_AFIL: TFloatField;
    qryempresaupcFEC_INGRESO_UNI: TDateTimeField;
    qryempresaupcFEC_EGRESO_UNI: TDateTimeField;
    qryempresaupcCOD_DEPARTAMENTO_LAB: TStringField;
    qryempresaupcCOD_CIUDAD_LAB: TStringField;
    qryempresaupcDIR_AFILIADO_LAB: TStringField;
    qryempresaupcTEL_AFILIADO_LAB: TStringField;
    qryempresaupcTEL_AFILIADO_LAB2: TStringField;
    qryempresaupcCOD_TIPO_SAL: TStringField;
    qryempresaupcCOD_ZONA: TStringField;
    qryempresaupcPRI_APELLIDO: TStringField;
    qryempresaupcSEG_APELLIDO: TStringField;
    qryempresaupcPRI_NOMBRE: TStringField;
    qryempresaupcSEG_NOMBRE: TStringField;
    qrydiagnosticosCOD_DIAGNOSTICO: TStringField;
    qrydiagnosticosNOM_DIAGNSOTICO: TStringField;
    qrydiagnosticosRANGO_SEXO: TStringField;
    qrydiagnosticosEDA_MININA: TFloatField;
    qrydiagnosticosEDA_MAXIMA: TFloatField;
    qryprestadoresCOD_PRESTADOR: TStringField;
    qryprestadoresMON_PRESTADOR: TStringField;
    qryprestadoresNUM_ACREDITACION: TStringField;
    qryprestadoresCOD_DEPARTAMENTO: TStringField;
    qryprestadoresCOD_CIUDAD: TStringField;
    qryprestadoresDIR_PRESTADOR: TStringField;
    qryprestadoresTEL_PRESTADOR: TStringField;
    qryprestadoresREP_LEGAL: TStringField;
    qryprestadoresNIV_ATEN_PRESTADOR: TStringField;
    qryprestadoresTIP_PRESTADOR: TStringField;
    qryprestadoresTIP_IDENTIFICACION: TStringField;
    qryprestadoresNUM_IDENTIFICACION: TStringField;
    qryprestadoresCLA_PRESTADOR: TStringField;
    qryprestadoresREC_COPAGO: TStringField;
    qryprestadoresREC_CUOTA: TStringField;
    qryprestadoresEST_PRESTADOR: TStringField;
    qryprestadoresFEC_ULTIMA_AUTO: TDateTimeField;
    qryprestadoresEST_CONTRATO: TStringField;
    qryprestadoresCOD_REGINAL: TStringField;
    qryprestadoresCOD_OFICINA: TStringField;
    qryprestadoresFEC_INGRESO: TDateTimeField;
    qryprestadoresDIR_ELECTRONICA: TStringField;
    qrydetalleupcNUM_PLANILLA: TStringField;
    qrydetalleupcPER_COTIZACION: TStringField;
    qrydetalleupcPER_PRESENTACION: TStringField;
    qrydetalleupcAFI_TIP_DOCUMENTO: TStringField;
    qrydetalleupcAFI_NUM_DOCUMENTO: TStringField;
    qrydetalleupcAFI_TIP_DOC_ADICIONAL: TStringField;
    qrydetalleupcAFI_NUM_DOC_ADICIONAL: TStringField;
    qrydetalleupcVAL_PAGADO: TFloatField;
    qrypagoupcNUM_PLANILLA: TStringField;
    qrypagoupcPER_COTIZACION: TStringField;
    qrypagoupcPER_PRESENTACION: TStringField;
    qrypagoupcAFI_TIP_DOCUMENTO: TStringField;
    qrypagoupcAFI_NUM_DOCUMENTO: TStringField;
    qrypagoupcAFI_TIP_DOC_ADICIONAL: TStringField;
    qrypagoupcAFI_NUM_DOC_ADICIONAL: TStringField;
    qrypagoupcVAL_PAGADO: TFloatField;
    qrydetincapacidadNUM_INCAPACIDAD: TStringField;
    qrydetincapacidadPER_PAGO_INCAP: TStringField;
    qrydetincapacidadDIA_PAGAR_INCAP: TFloatField;
    qrydetincapacidadVAL_PAGAR_INCAP: TFloatField;
    qrydetincapacidadTIP_PAGO_INCAP: TStringField;
    qrydetincapacidadFEC_PAGO_INCAP: TDateTimeField;
    qrydetincapacidadNUM_COMPROBANTE: TStringField;
    qrydetincapacidadPER_PRESENTADO: TStringField;
    qrydetincapacidadEST_DET_PLANILLA: TStringField;
    qrydetincapacidadVAL_DESCONTADO: TFloatField;
    qryupcTIP_DOCUMENTO_BEN: TStringField;
    qryupcNUM_DOCUMENTO_BEN: TStringField;
    qryupcPRI_APELLIDO: TStringField;
    qryupcSEG_APELLIDO: TStringField;
    qryupcPRI_NOMBRE: TStringField;
    qryupcSEG_NOMBRE: TStringField;
    qryupcCOD_SEXO: TStringField;
    qryupcTIP_DOCUMENTO_COT: TStringField;
    qryupcNUM_DOCUMENTO_COT: TStringField;
    qryupcFEC_NACIMIENTO: TDateTimeField;
    qrypagoupcCOD_ESTADO: TStringField;
    qryafiliadosTIP_DOCUMENTO_EMP: TStringField;
    qryafiliadosNUM_DOCUMENTO_EMP: TStringField;
    qryafiliadosTIP_DOCUMENTO_AFI: TStringField;
    qryafiliadosNUM_DOCUMENTO_AFI: TStringField;
    qryafiliadosPRI_APELLIDO: TStringField;
    qryafiliadosSEG_APELLIDO: TStringField;
    qryafiliadosPRI_NOMBRE: TStringField;
    qryafiliadosSEG_NOMBRE: TStringField;
    qryafiliadosVAL_SUELDO_AFIL: TFloatField;
    qryafiliadosFEC_INGRESO_UNI: TDateTimeField;
    qryafiliadosFEC_EGRESO_UNI: TDateTimeField;
    qryafiliadosCOD_ESTADO: TStringField;
    qryafiliadosFEC_NACIMIENTO: TDateTimeField;
    qryafiliadosCOD_SEXO: TStringField;
    qryafiliadosCOD_MODALIDAD_TRA: TStringField;
    qrygetdateFECHA: TDateTimeField;
  private
    { private declarations }
  public
    { public declarations }
  end;

var
  DataModule1: TDataModule1;

implementation

uses Uprincipal, Uglobal;

{$R *.DFM}

end.



