unit Uafiliaciones;
    ToolButton21: TToolButton;
    procedure AfiliacionUsuariosExecute(Sender: TObject);
    procedure AfiliacionEmpresasExecute(Sender: TObject);
    procedure NovedadesActualizaciondedatosExecute(Sender: TObject);
    procedure NovedadesIngresosExecute(Sender: TObject);
    procedure NovedadesEgresosExecute(Sender: TObject);
    procedure NovedadesCertificadosExecute(Sender: TObject);
    procedure carnetizacionempresasExecute(Sender: TObject);
    procedure carnetizaciongrupofamiliarExecute(Sender: TObject);
    procedure NovedadesCambiodeIdentificacionExecute(Sender: TObject);
    procedure FormShow(Sender: TObject);
    function  fecha_actual():Tdatetime;
    procedure NovedadesModalidadtrabajoExecute(Sender: TObject);
    procedure ActualizaciondeCertificadosExecute(Sender: TObject);
    procedure NovedadesSuspencionExecute(Sender: TObject);
    procedure ConsultasafiliadosidentificacionExecute(Sender: TObject);
    procedure ConsultasafilidosnombresExecute(Sender: TObject);
    procedure ConsultaafiliadosempresaExecute(Sender: TObject);
    procedure ConsultafiliadohistoriaExecute(Sender: TObject);
    procedure ConsultaempresasidentificacionExecute(Sender: TObject);
    procedure ComprobaciondederechosExecute(Sender: TObject);
    procedure CarnetizacionciudadresidenciaExecute(Sender: TObject);
    procedure ConsultaEmpresasNombreExecute(Sender: TObject);
    procedure NovedadesReintegroExecute(Sender: TObject);
    procedure FormClose(Sender: TObject; var Action: TCloseAction);
    procedure NovedadCambiodeEmpresaExecute(Sender: TObject);
    procedure ReintegrosCotizantesExecute(Sender: TObject);
    procedure ReintegrosBeneficiariosExecute(Sender: TObject);
    procedure letrasKeypress(Sender: TObject; var Key: Char);
    procedure numerosKeypress(Sender: TObject; var Key: Char);
    function  mayor_hoy(Sender: TField):boolean;
  private
    { Private declarations }
  public
    { Public declarations }
  end;

var
  frmafiliaciones: Tfrmafiliaciones;
  gb_tip_doc_usu:string;
  gb_num_doc_usu:string;
  gb_nom_usu    :string;
  gb_oficina    :string;
  gb_regional   :string;
  gb_fec_hoy    :Tdatetime;
  gb_fec_eps    :Tdatetime;



implementation

uses Uafiliaciones_usuarios, Uafiliaciones_empresas, Udmafiliaciones,
  Ugrupofamiliar, Ucar_empresas, Ucambio_Identificacion, Uact_certificados,
  Uconsulta_nombre, Uhistoria_afiliado, UCompoder, UEmpresas,
  Ureitegrosuspendidos, Ureintegros, Ucambio_empresas;

{$R *.dfm}

procedure AfiliacionEmpresasExecute(Sender: TObject);
begin
end;

procedure Tfrmafiliaciones.AfiliacionUsuariosExecute(Sender: TObject);
begin
                frmafiliacion_usuarios:=Tfrmafiliacion_usuarios.create(Application);
           try
                frmafiliacion_usuarios.tblafiliados.Close;
                frmafiliacion_usuarios.tblafiliados.open;
                frmafiliacion_usuarios.DBNavigator.VisibleButtons:=[nbPost];
                frmafiliacion_usuarios.tblafiliados.Insert;
                frmafiliacion_usuarios.tblafiliadoscod_tipo_afil.text:='C';
                frmafiliacion_usuarios.tblafiliadoscod_estado.text:='A';
                frmafiliacion_usuarios.tblafiliadoscod_oficina.text:=gb_oficina;
                frmafiliacion_usuarios.tblafiliadoscod_regional.text:=gb_regional;
                frmafiliacion_usuarios.DateTimePicker1.Date:=frmafiliaciones.fecha_actual();
                frmafiliacion_usuarios.DateTimePicker2.Date:=frmafiliaciones.fecha_actual();
                frmafiliacion_usuarios.DateTimePicker3.Date:=frmafiliaciones.fecha_actual();
                frmafiliacion_usuarios.DateTimePicker4.Date:=frmafiliaciones.fecha_actual();
                frmafiliacion_usuarios.tblafiliadosfec_radicacion.Value:=frmafiliacion_usuarios.DateTimePicker1.Date;
                frmafiliacion_usuarios.tblafiliadosfec_nacimiento.Value:=frmafiliacion_usuarios.DateTimePicker2.Date;
                frmafiliacion_usuarios.tblafiliadosfec_afiliacion_sis.Value:=frmafiliacion_usuarios.DateTimePicker3.Date;
                frmafiliacion_usuarios.tblafiliadosfec_afiliacion_uni.Value:=frmafiliacion_usuarios.DateTimePicker4.Date;
                frmafiliacion_usuarios.show;
                frmafiliacion_usuarios.PageControl1.ActivePage:=frmafiliacion_usuarios.TabSheet2;
                frmafiliacion_usuarios.DBLookupComboBox2.setfocus();
           except
             frmafiliacion_usuarios.free;
        end;
end;

procedure Tfrmafiliaciones.AfiliacionEmpresasExecute(Sender: TObject);
begin
        frmafiliacion_empresas:=Tfrmafiliacion_empresas.create(Application);
        try
                frmafiliacion_empresas.DBNavigator1.VisibleButtons:=[nbPost];
                frmafiliacion_empresas.DateTimePicker1.date:=frmafiliaciones.fecha_actual();
                frmafiliacion_empresas.show;
                frmafiliacion_empresas.tblempresas.Insert;
//                frmafiliacion_empresas.tblempresas.Edit;
                frmafiliacion_empresas.tblempresascod_regional.Text:=gb_regional;
                frmafiliacion_empresas.tblempresascod_oficina.Text:=gb_oficina;
                frmafiliacion_empresas.tblempresascod_sucursal.Text:='0';
                frmafiliacion_empresas.tblempresascod_estado.Text:='A';
        except
               frmafiliacion_empresas.free;
        end;
end;

procedure Tfrmafiliaciones.NovedadesActualizaciondedatosExecute(
  Sender: TObject);
begin
        frmgrupofamiliar:=Tfrmgrupofamiliar.create(Application);
        try
                frmgrupofamiliar.btningresos.visible:=false;
                frmgrupofamiliar.btnegresos.visible:=false;
                frmgrupofamiliar.btncertificados.visible:=false;
                frmgrupofamiliar.btncarnetizar.visible:=false;
                frmgrupofamiliar.btnsuspencion.visible:=false;
                frmgrupofamiliar.cbgrupofamiliar.visible:=false;
                frmgrupofamiliar.caption:='ACTUALIZACION DE DATOS DE LOS AFILIADOS';
                frmgrupofamiliar.Label26.caption:=frmgrupofamiliar.Caption;
                frmgrupofamiliar.show;
        except
                frmgrupofamiliar.free;
        end;
end;

procedure Tfrmafiliaciones.NovedadesIngresosExecute(Sender: TObject);
begin
        frmgrupofamiliar:=Tfrmgrupofamiliar.create(Application);
        try
                frmgrupofamiliar.btnegresos.visible:=false;
                frmgrupofamiliar.btncertificados.visible:=false;
                frmgrupofamiliar.btncarnetizar.visible:=false;
                frmgrupofamiliar.btnsuspencion.visible:=false;
                frmgrupofamiliar.cbgrupofamiliar.visible:=false;
                frmgrupofamiliar.caption:='INGRESOS DE AFILIADOS';
                frmgrupofamiliar.Label26.caption:=frmgrupofamiliar.Caption;
                frmgrupofamiliar.show;
        except
                frmgrupofamiliar.free;
        end;
end;

procedure Tfrmafiliaciones.NovedadesEgresosExecute(Sender: TObject);
begin
     frmgrupofamiliar:=Tfrmgrupofamiliar.create(Application);
        try
                frmgrupofamiliar.btningresos.visible:=false;
                frmgrupofamiliar.btncertificados.visible:=false;
                frmgrupofamiliar.btncarnetizar.visible:=false;
                frmgrupofamiliar.btnsuspencion.visible:=false;
                frmgrupofamiliar.dbgnovedades.visible:=true;
                frmgrupofamiliar.mefecha_evento.Visible:=true;
                frmgrupofamiliar.label13.Visible:=true;
                frmgrupofamiliar.label14.Visible:=true;
                frmgrupofamiliar.qrynovedades.close;
                frmgrupofamiliar.qrynovedades.Params[0].AsString := '20';
                frmgrupofamiliar.qrynovedades.Params[1].AsString := '1';
                frmgrupofamiliar.qrynovedades.ExecSql;
                frmgrupofamiliar.qrynovedades.open;
                frmgrupofamiliar.caption:='EGRESOS DE AFILIADOS';
                frmgrupofamiliar.Label26.caption:=frmgrupofamiliar.Caption;
                frmgrupofamiliar.show;
        except
                frmgrupofamiliar.free;
        end;
end;

procedure Tfrmafiliaciones.NovedadesCertificadosExecute(Sender: TObject);
begin
        frmgrupofamiliar:=Tfrmgrupofamiliar.create(Application);
        try
                frmgrupofamiliar.btningresos.visible:=false;
                frmgrupofamiliar.btnegresos.visible:=false;
                frmgrupofamiliar.btncarnetizar.visible:=false;
                frmgrupofamiliar.btnsuspencion.visible:=false;
                frmgrupofamiliar.dbgnovedades.visible:=true;
                frmgrupofamiliar.cbgrupofamiliar.Visible:=false;
                frmgrupofamiliar.qrynovedades.close;
                frmgrupofamiliar.qrynovedades.Params[0].AsString := '30';
                frmgrupofamiliar.qrynovedades.Params[1].AsString := '1';
                frmgrupofamiliar.qrynovedades.ExecSql;
                frmgrupofamiliar.qrynovedades.open;
                frmgrupofamiliar.caption:='CERTIFICADOS PARA LOS AFILIADOS';
                frmgrupofamiliar.Label26.caption:=frmgrupofamiliar.Caption;
                frmgrupofamiliar.show;
        except
                frmgrupofamiliar.free;
        end;
end;

procedure Tfrmafiliaciones.carnetizacionempresasExecute(Sender: TObject);
begin
      frmcar_empresas:=Tfrmcar_empresas.create(Application);
        try
                frmcar_empresas.caption:='CARNETIZACION DE AFILIADOS POR EMPRESAS';
                frmcar_empresas.btncarnetizar.Visible:=true;
                frmcar_empresas.show;
        except
                frmcar_empresas.free;
        end;
end;

procedure Tfrmafiliaciones.carnetizaciongrupofamiliarExecute(
  Sender: TObject);
begin
        frmgrupofamiliar:=Tfrmgrupofamiliar.create(Application);
        try
                frmgrupofamiliar.btningresos.visible:=false;
                frmgrupofamiliar.btnegresos.visible:=false;
                frmgrupofamiliar.btncertificados.visible:=false;
                frmgrupofamiliar.btnsuspencion.visible:=false;
                frmgrupofamiliar.Caption:='CARNETIZACION DE AFILIADOS POR GRUPO FAMILIAR';
                frmgrupofamiliar.Label26.caption:=frmgrupofamiliar.Caption;
                frmgrupofamiliar.show;
        except
                frmgrupofamiliar.free;
        end;
end;

procedure Tfrmafiliaciones.NovedadesCambiodeIdentificacionExecute(
  Sender: TObject);
begin
        frmacambio_identificacion:=Tfrmacambio_identificacion.create(Application);
        try
                frmacambio_identificacion.show;
        except
                frmacambio_identificacion.free;
        end;
end;

procedure Tfrmafiliaciones.FormShow(Sender: TObject);
begin
        stafiliaciones.Panels[0].Text:='USUARIO: '+gb_nom_usu;
        gb_fec_hoy:=fecha_actual();
        stafiliaciones.Panels[1].Text:='FECHA ACTUAL: '+datetostr(gb_fec_hoy);
end;

function Tfrmafiliaciones.fecha_actual():Tdatetime;
begin
        qrygetdate.Close;
        qrygetdate.ExecSQL;
        qrygetdate.open;
        fecha_actual:=strtodatetime(qrygetdateSYSDATE.text);
        qrygetdate.Close;
end;

procedure Tfrmafiliaciones.NovedadesModalidadtrabajoExecute(
  Sender: TObject);
begin
        frmgrupofamiliar:=Tfrmgrupofamiliar.create(Application);
        try
                frmgrupofamiliar.btningresos.visible:=false;
                frmgrupofamiliar.btnegresos.visible:=false;
                frmgrupofamiliar.btncertificados.visible:=false;
                frmgrupofamiliar.btncarnetizar.visible:=false;
                frmgrupofamiliar.cbgrupofamiliar.visible:=false;
                frmgrupofamiliar.show;
        except
                frmgrupofamiliar.free;
        end;
end;

procedure Tfrmafiliaciones.ActualizaciondeCertificadosExecute(
  Sender: TObject);
begin
        frmact_certificados:=Tfrmact_certificados.create(Application);
        try
                frmact_certificados.qrynovedades.close;
                frmact_certificados.qrynovedades.Params[0].AsString := '60';
                frmact_certificados.qrynovedades.Params[1].AsString := '1';
                frmact_certificados.qrynovedades.ExecSql;
                frmact_certificados.qrynovedades.open;
                frmact_certificados.caption:='ACTULIZACION DE CERTIFICADOS';
                frmact_certificados.show;
        except
                frmact_certificados.free;
        end;
end;

procedure Tfrmafiliaciones.NovedadesSuspencionExecute(Sender: TObject);
begin
        frmgrupofamiliar:=Tfrmgrupofamiliar.create(Application);
        try
                frmgrupofamiliar.btningresos.visible:=false;
                frmgrupofamiliar.btnegresos.visible:=false;
                frmgrupofamiliar.btncertificados.visible:=false;
                frmgrupofamiliar.btncarnetizar.visible:=false;
                frmgrupofamiliar.mefecha_evento.Visible:=true;
                frmgrupofamiliar.label13.Visible:=true;
                frmgrupofamiliar.label14.Visible:=true;
                frmgrupofamiliar.cbgrupofamiliar.visible:=false;
                frmgrupofamiliar.caption:='SUSPENSION DE AFILIADOS POR SALIDA DEL PAIS';
                frmgrupofamiliar.Label26.caption:=frmgrupofamiliar.Caption;
                frmgrupofamiliar.show;
        except
                frmgrupofamiliar.free;
        end;
end;

procedure Tfrmafiliaciones.ConsultasafiliadosidentificacionExecute(
  Sender: TObject);
begin
        frmgrupofamiliar:=Tfrmgrupofamiliar.create(Application);
        try
                frmgrupofamiliar.btningresos.visible:=false;
                frmgrupofamiliar.btnegresos.visible:=false;
                frmgrupofamiliar.btncertificados.visible:=false;
                frmgrupofamiliar.btncarnetizar.visible:=false;
                frmgrupofamiliar.btnsuspencion.visible:=false;
                frmgrupofamiliar.cbgrupofamiliar.visible:=false;
                frmgrupofamiliar.caption:='CONSULTA DE AFILADOS POR IDENTIFICACION';
                frmgrupofamiliar.Label26.caption:=frmgrupofamiliar.Caption;
                frmgrupofamiliar.show;
        except
                frmgrupofamiliar.free;
        end;

end;

procedure Tfrmafiliaciones.ConsultasafilidosnombresExecute(
  Sender: TObject);
begin
        frmconsulta_nombre:=Tfrmconsulta_nombre.create(Application);
        try
                frmconsulta_nombre.caption:='CONSULTA DE AFILIADOS POR NOMBRES';
                frmconsulta_nombre.Label26.caption:=frmconsulta_nombre.Caption;
                frmconsulta_nombre.show;
        except
                frmconsulta_nombre.free;
        end;
end;

procedure Tfrmafiliaciones.ConsultaafiliadosempresaExecute(Sender: TObject);
begin
        frmcar_empresas:=Tfrmcar_empresas.create(Application);
        try
                frmcar_empresas.Caption:='CONSULTA DE AFILIADOS POR EMPRESA';
                frmcar_empresas.Label26.caption:=frmcar_empresas.Caption;
                frmcar_empresas.show;
        except
                frmcar_empresas.free;
        end;
end;

procedure Tfrmafiliaciones.ConsultafiliadohistoriaExecute(Sender: TObject);
begin
        frmhistoria_afiliado:=Tfrmhistoria_afiliado.create(Application);
        try
                frmhistoria_afiliado.Caption:='HISTORIA DE AFILIADOS';
                frmhistoria_afiliado.Label26.caption:=frmhistoria_afiliado.Caption;
                frmhistoria_afiliado.show;
        except
                frmhistoria_afiliado.free;
        end;
end;

procedure Tfrmafiliaciones.ConsultaempresasidentificacionExecute(
  Sender: TObject);
begin
        frmcar_empresas:=Tfrmcar_empresas.create(Application);
        try
//                frmcar_empresas.panel3.Visible:=false;
                frmcar_empresas.Caption:='CONSULTA DE EMPRESAS POR IDENTIFICACION';
                frmcar_empresas.Label26.caption:=frmcar_empresas.Caption;
                frmcar_empresas.show;
        except
                frmcar_empresas.free;
        end;
end;

procedure Tfrmafiliaciones.ComprobaciondederechosExecute(Sender: TObject);
begin
        frmcompoder:=Tfrmcompoder.create(Application);
        try
                frmcompoder.Caption:='COMPROBADOR DE DERECHOS';
                frmcompoder.Label26.caption:=frmcompoder.Caption;
                frmcompoder.show;
        except
                frmcompoder.free;
        end;
end;

function suspension(Tfrmafiliaciones: TObject):string;
begin
     Result := '1';
end;


procedure Tfrmafiliaciones.CarnetizacionciudadresidenciaExecute(
  Sender: TObject);
begin
     showmessage('Esta opcion no esta disponible en estos momentos');
end;

procedure Tfrmafiliaciones.ConsultaEmpresasNombreExecute(Sender: TObject);
begin
        frmempresas:=Tfrmempresas.create(Application);
              try
                      frmempresas.caption:='CONSULTA DE EMPRESAS POR NOMBRE';
                      frmempresas.show;
                      frmempresas.FormStyle:=fsMDIChild;
                      frmempresas.windowstate:=wsMaximized;
              except
                      frmempresas.free;
              end;
end;

procedure Tfrmafiliaciones.NovedadesReintegroExecute(Sender: TObject);
begin
         frmreintegrossuspendidos:=Tfrmreintegrossuspendidos.create(Application);
        try
                frmreintegrossuspendidos.caption:='REINTEGRO DE AFILIADOS POR SALIDA DEL PAIS';
                frmreintegrossuspendidos.LABEL26.caption:=frmreintegrossuspendidos.caption;
                frmreintegrossuspendidos.show;
        except
                frmreintegrossuspendidos.free;
        end;
end;

procedure Tfrmafiliaciones.FormClose(Sender: TObject;
  var Action: TCloseAction);
begin
{          try
                TRY
                frmafiliacion_usuarios.FormClose(frmafiliacion_usuarios,Action);
                EXCEPT
                      application.Terminate;
                END;
          except
                frmafiliacion_usuarios.close;
                abort;
          end;
          if MessageDlg('Realmente desea abandonar el aplicativo?',
              mtConfirmation, [mbYes, mbNo], 0) = mrNo then
              begin
                   abort;
              end
              else
              begin
                   try
                         frmafiliacion_usuarios.close;
                   except
                         application.terminate;
                   end;


              end;}
    application.terminate;

end;

procedure Tfrmafiliaciones.NovedadCambiodeEmpresaExecute(Sender: TObject);
begin
        frmcambio_empresas:=Tfrmcambio_empresas.create(Application);
        try
                frmcambio_empresas.caption:='CAMBIO DE EMPRESAS';
                frmcambio_empresas.Label26.caption:=frmcambio_empresas.Caption;
                frmcambio_empresas.show;
        except
                frmcambio_empresas.free;
        end;
end;

procedure Tfrmafiliaciones.ReintegrosCotizantesExecute(Sender: TObject);
begin
        frmreintegros:=Tfrmreintegros.create(Application);
        try
                frmreintegros.btnreingreso_cot.visible:=true;
                frmreintegros.btnreintegros_ben.visible:=false;
                frmreintegros.caption:='REINTEGRO DEL COTIZANTE Y EL GRUPO FAMILIAR';
                frmreintegros.show;
        except
                frmreintegros.free;
        end;
end;

procedure Tfrmafiliaciones.ReintegrosBeneficiariosExecute(Sender: TObject);
begin
        frmreintegros:=Tfrmreintegros.create(Application);
        try
                frmreintegros.btnreingreso_cot.visible:=false;
                frmreintegros.btnreintegros_ben.visible:=true;
                frmreintegros.TabSheet2.Tabvisible:=false;
                frmreintegros.caption:='REINTEGRO DE BENEFICIARIOS';
                frmreintegros.show;
        except
                frmreintegros.free;
        end;
end;


procedure Tfrmafiliaciones.letrasKeypress(Sender: TObject; var Key: Char);
begin
      if not (Key in ['0'..'z',' ',#8])then
     begin
           Key := #0;
           ShowMessage('Solo se aceptan letras  y Numeros ');
     end;
end;

procedure Tfrmafiliaciones.numerosKeypress(Sender: TObject; var Key: Char);
begin
     if not (Key in ['0'..'9',#8])then
     begin
           Key := #0;
           ShowMessage('Solo se aceptan Números');
     end;
end;

function Tfrmafiliaciones.mayor_hoy(Sender: TField):boolean;
begin
      if Sender.value > gb_fec_hoy then
     begin
         showmessage('La fecha digitada es mayor a la fecha de hoy');
         mayor_hoy:=true;
     end
     else
     mayor_hoy:=false;
end;

end.


